date,open GLD
5/11/16,121.85
5/12/16,122.02
5/13/16,121.09
5/14/16,
5/15/16,
5/16/16,122.93
5/17/16,121.58
5/18/16,121.22
5/19/16,119
5/20/16,120.19
5/21/16,
5/22/16,
5/23/16,118.86
5/24/16,118.17
5/25/16,116.59
5/26/16,117.57
5/27/16,116.27
5/28/16,
5/29/16,
5/30/16,
5/31/16,115.76
6/1/16,115.97
6/2/16,115.78
6/3/16,118.25
6/4/16,
6/5/16,
6/6/16,118.89
6/7/16,118.5
6/8/16,120.3
6/9/16,120.61
6/10/16,121.55
6/11/16,
6/12/16,
6/13/16,122.8
6/14/16,123
6/15/16,122.52
6/16/16,125.17
6/17/16,123.26
6/18/16,
6/19/16,
6/20/16,122.26
6/21/16,121.65
6/22/16,120.83
6/23/16,120.48
6/24/16,126.62
6/25/16,
6/26/16,
6/27/16,126.44
6/28/16,125.56
6/29/16,125.91
6/30/16,125.95
7/1/16,127.66
7/2/16,
7/3/16,
,
7/5/16,128.8
7/6/16,130.5
7/7/16,129.82
7/8/16,129.85
,
,
7/11/16,129.49
7/12/16,128.52
7/13/16,128
7/14/16,126.31
7/15/16,126.38
,
,
7/18/16,127.02
7/19/16,126.95
7/20/16,125.5
7/21/16,125.66
7/22/16,126.43
,
,
7/25/16,125.53
7/26/16,126.09
7/27/16,126.79
7/28/16,128.09
7/29/16,128.42
,
,
8/1/16,128.57
8/2/16,130.04
8/3/16,129.95
8/4/16,130.01
8/5/16,128.46
,
,
8/8/16,127.29
8/9/16,127.94
8/10/16,129.12
8/11/16,128.61
8/12/16,129.12
,
,
8/15/16,127.62
8/16/16,128.12
8/17/16,128.17
8/18/16,128.89
8/19/16,128.08
,
,
8/22/16,127.63
8/23/16,128.14
8/24/16,126.92
8/25/16,125.98
8/26/16,126.88
,
,
8/29/16,126
8/30/16,125.73
8/31/16,124.73
9/1/16,124.67
9/2/16,126.29
,
,
,
9/6/16,127.4
9/7/16,128.79
9/8/16,128.16
9/9/16,127.24
,
,
9/12/16,126.31
9/13/16,126.47
9/14/16,126.1
9/15/16,125.73
9/16/16,124.81
,
,
9/19/16,125.61
9/20/16,125.31
9/21/16,126.33
9/22/16,127.57
9/23/16,127.6
,
,
9/26/16,127.96
9/27/16,126.86
9/28/16,126.25
9/29/16,125.84
9/30/16,126.52
,
,
10/3/16,125.32
10/4/16,123.16
10/5/16,121.33
10/6/16,119.69
10/7/16,120.49
,
,
10/10/16,120.16
10/11/16,119.92
10/12/16,119.72
10/13/16,120
10/14/16,119.37
,
,
10/17/16,119.7
10/18/16,120.08
10/19/16,121.13
10/20/16,121.39
10/21/16,120.9
,
,
10/24/16,121.28
10/25/16,120.89
10/26/16,121.37
10/27/16,121.11
10/28/16,121.2
,
,
10/31/16,121.51
11/1/16,122.8
11/2/16,123.76
11/3/16,123.36
11/4/16,124.4
,
,
11/7/16,122.66
11/8/16,122.12
11/9/16,124.3
11/10/16,121.52
11/11/16,119.65
,
,
11/14/16,116.12
11/15/16,116.46
11/16/16,117.27
11/17/16,116.91
11/18/16,115.52
,
,
11/21/16,115.72
11/22/16,115.72
11/23/16,113.87
,
11/25/16,113.42
,
,
11/28/16,113.23
11/29/16,112.76
11/30/16,112.69
12/1/16,111.11
12/2/16,111.89
,
,
12/5/16,111.15
12/6/16,111.69
12/7/16,112.13
12/8/16,111.72
12/9/16,111.18
,
,
12/12/16,110.59
12/13/16,110.57
12/14/16,110.95
12/15/16,107.85
12/16/16,107.95
,
,
12/19/16,108.6
12/20/16,107.47
12/21/16,108.25
12/22/16,107.68
12/23/16,107.84
,
,
,
12/27/16,108.61
12/28/16,108.4
12/29/16,109.23
12/30/16,110.38
,110
,109.81
,
1/3/17,109.62
1/4/17,111.06
1/5/17,112.16
1/6/17,111.81
,
,
1/9/17,112.39
1/10/17,112.94
1/11/17,112.87
1/12/17,114.52
1/13/17,113.65
,
,
,
1/17/17,115.89
1/18/17,115.74
1/19/17,114.32
1/20/17,114.65
,
,
1/23/17,115.51
1/24/17,115.69
1/25/17,114.14
1/26/17,113.24
1/27/17,112.93
,
,
1/30/17,113.61
1/31/17,115.27
2/1/17,114.66
2/2/17,116.26
2/3/17,115.73
,
,
2/6/17,117.07
2/7/17,117.31
2/8/17,118.09
2/9/17,118.32
2/10/17,116.68
,
,
2/13/17,116.73
2/14/17,117.51
2/15/17,116.33
2/16/17,117.93
2/17/17,118.19
,
,
,
2/21/17,117.04
2/22/17,117.86
2/23/17,118.76
2/24/17,119.74
,
,
2/27/17,119.73
2/28/17,119.71
3/1/17,117.98
3/2/17,117.76
3/3/17,116.95
,
,
3/6/17,117.35
3/7/17,116.13
3/8/17,114.99
3/9/17,114.78
3/10/17,114.45
,
,
3/13/17,114.63
3/14/17,114.54
3/15/17,114.29
3/16/17,117.27
3/17/17,117.04
,
,
3/20/17,117.31
3/21/17,117.77
3/22/17,118.87
3/23/17,119.15
3/24/17,118.5
,
,
3/27/17,119.93
3/28/17,119.74
3/29/17,119.22
3/30/17,118.77
3/31/17,118.61
,
,
4/3/17,118.69
4/4/17,119.59
4/5/17,118.62
4/6/17,119.22
4/7/17,120.3
,
,
4/10/17,119.04
4/11/17,120.33
4/12/17,121.38
4/13/17,122.54
4/14/17,
4/15/17,
4/16/17,
4/17/17,122.55
4/18/17,122.43
4/19/17,122.25
4/20/17,121.82
4/21/17,122.14
4/22/17,
4/23/17,
4/24/17,120.77
4/25/17,120.53
4/26/17,120.21
4/27/17,120.42
4/28/17,120.34
4/29/17,
4/30/17,
5/1/17,120.21
5/2/17,119.3
5/3/17,119.18
5/4/17,116.81
5/5/17,116.86
5/6/17,
5/7/17,
5/8/17,117.03
5/9/17,116.18
5/10/17,116.42
5/11/17,116.21
5/12/17,117.07
5/13/17,
5/14/17,
5/15/17,117.52
5/16/17,117.45
5/17/17,119.36
5/18/17,119.77
5/19/17,119.39
5/20/17,
5/21/17,
5/22/17,119.63
5/23/17,120.13
5/24/17,119.07
5/25/17,119.52
5/26/17,120.49
5/27/17,
5/28/17,
5/29/17,
5/30/17,120.24
5/31/17,120.31
6/1/17,120.17
6/2/17,121.31
6/3/17,
6/4/17,
6/5/17,121.91
6/6/17,123.09
6/7/17,122.79
6/8/17,122.07
6/9/17,120.46
6/10/17,
6/11/17,
6/12/17,120.33
6/13/17,119.95
6/14/17,121.51
6/15/17,119.22
6/16/17,119.35
6/17/17,
6/18/17,
6/19/17,118.74
6/20/17,118.42
6/21/17,118.15
6/22/17,119.13
6/23/17,119.65
6/24/17,
6/25/17,
6/26/17,118.29
6/27/17,118.87
6/28/17,119.06
6/29/17,117.97
6/30/17,118.08
7/1/17,
7/2/17,
7/3/17,116.54
7/4/17,
7/5/17,115.91
7/6/17,116.58
7/7/17,115.78
7/8/17,
7/9/17,
7/10/17,115.02
7/11/17,115.26
7/12/17,116.21
7/13/17,116.04
7/14/17,117.04
7/15/17,
7/16/17,
7/17/17,117.42
7/18/17,117.99
7/19/17,118.18
7/20/17,117.92
7/21/17,119
7/22/17,
7/23/17,
7/24/17,119.52
7/25/17,118.99
7/26/17,118.57
7/27/17,120.1
7/28/17,120.15
7/29/17,
7/30/17,
7/31/17,120.5
8/1/17,120.44
8/2/17,120.51
8/3/17,120.31
8/4/17,119.97
8/5/17,
8/6/17,
8/7/17,119.43
8/8/17,118.97
8/9/17,120.76
8/10/17,122.03
8/11/17,122.03
8/12/17,
8/13/17,
8/14/17,121.6845
8/15/17,120.5828
8/16/17,120.66
8/17/17,121.76
8/18/17,122
8/19/17,
8/20/17,
8/21/17,122.5
8/22/17,121.85
8/23/17,122.31
8/24/17,122.13
8/25/17,121.29
8/26/17,
8/27/17,
8/28/17,123.33
8/29/17,124.0545
8/30/17,124.16
8/31/17,124.55
9/1/17,125.12
9/2/17,
9/3/17,
9/4/17,
9/5/17,126.57
9/6/17,126.55
9/7/17,127.39
9/8/17,127.59
9/9/17,
9/10/17,
9/11/17,126.94
9/12/17,126.59
9/13/17,125.5
9/14/17,125.62
9/15/17,125.41
9/16/17,
9/17/17,
9/18/17,123.965
9/19/17,124.03
9/20/17,124.68
9/21/17,122.559998
9/22/17,123.029999
9/23/17,
9/24/17,
9/25/17,122.779999
9/26/17,123.57
9/27/17,122.040001
9/28/17,122.040001
9/29/17,122.290001
9/30/17,
10/1/17,
10/2/17,121.169998
10/3/17,120.720001
10/4/17,121.209999
10/5/17,121.150002
10/6/17,120.260002
10/7/17,
10/8/17,
10/9/17,121.639999
10/10/17,122.620003
10/11/17,122.57
10/12/17,122.839996
10/13/17,123.660004
10/14/17,
10/15/17,
10/16/17,123.82
10/17/17,122.029999
10/18/17,121.709999
10/19/17,122.199997
10/20/17,121.68
10/21/17,
10/22/17,
10/23/17,120.980003
10/24/17,121.260002
10/25/17,121.309998
10/26/17,121.160004
10/27/17,120.379997
10/28/17,
10/29/17,
10/30/17,120.379997
10/31/17,120.82
11/1/17,120.980003
11/2/17,121.290001
11/3/17,121.360001
11/4/17,
11/5/17,
11/6/17,120.720001
11/7/17,121.510002
11/8/17,121.949997
11/9/17,121.849998
11/10/17,121.989998
11/11/17,
11/12/17,
11/13/17,121.43
11/14/17,120.900002
11/15/17,122.129997
11/16/17,121.449997
11/17/17,122.150002
11/18/17,
11/19/17,
11/20/17,122.300003
11/21/17,121.669998
11/22/17,122.260002
11/23/17,
11/24/17,122.360001
11/25/17,
11/26/17,
11/27/17,123.260002
11/28/17,123.050003
11/29/17,122.239998
11/30/17,121.440002
12/1/17,120.940002
12/2/17,
12/3/17,
12/4/17,121.150002
12/5/17,120.099998
12/6/17,120.040001
12/7/17,119.010002
12/8/17,118.489998
12/9/17,
12/10/17,
12/11/17,118.370003
12/12/17,117.650002
12/13/17,118.190002
12/14/17,119.099998
12/15/17,119.410004
12/16/17,
12/17/17,
12/18/17,119.629997
12/19/17,119.669998
12/20/17,119.980003
12/21/17,120.07
12/22/17,120.669998
12/23/17,
12/24/17,
12/25/17,
12/26/17,121.550003
12/27/17,122
12/28/17,122.82
12/29/17,123.699997
12/30/17,
12/31/17,
1/1/18,
1/2/18,124.660004
1/3/18,125.050003
1/4/18,124.889999
1/5/18,124.93
1/6/18,
1/7/18,
1/8/18,125.199997
1/9/18,124.489998
1/10/18,125.169998
1/11/18,125.370003
1/12/18,126.010002
1/13/18,
1/14/18,
1/15/18,
1/16/18,126.599998
1/17/18,126.769997
1/18/18,126.129997
1/19/18,126.57
1/20/18,
1/21/18,
1/22/18,126.510002
1/23/18,126.529999
1/24/18,128.389999
1/25/18,128.690002
1/26/18,128.240005
1/27/18,
1/28/18,
1/29/18,127.580002
1/30/18,127.910004
1/31/18,127.449997
2/1/18,127.18
2/2/18,126.809998
2/3/18,
2/4/18,
2/5/18,126.82
2/6/18,126.540001
2/7/18,125.480003
2/8/18,124.919998
2/9/18,124.650002
2/10/18,
2/11/18,
2/12/18,125.190002
2/13/18,125.669998
2/14/18,126.470001
2/15/18,128.429993
2/16/18,128.300003
2/17/18,
2/18/18,
2/19/18,
2/20/18,127.279999
2/21/18,126.360001
2/22/18,125.919998
2/23/18,126.059998
2/24/18,
2/25/18,
2/26/18,126.449997
2/27/18,126.059998
2/28/18,125.089996
3/1/18,124.150002
3/2/18,125.669998
3/3/18,
3/4/18,
3/5/18,125.349998
3/6/18,126.199997
3/7/18,126.220001
3/8/18,125.690002
3/9/18,124.940002
3/10/18,
3/11/18,
3/12/18,125.040001
3/13/18,125.669998
3/14/18,125.489998
3/15/18,125.120003
3/16/18,124.839996
3/17/18,
3/18/18,
3/19/18,124.57
3/20/18,124.410004
3/21/18,125.400002
3/22/18,126.089996
3/23/18,127.82
3/24/18,
3/25/18,
3/26/18,128.050003
3/27/18,127.230003
3/28/18,126.480003
3/29/18,125.419998
3/30/18,
3/31/18,
4/1/18,
4/2/18,126.650002
4/3/18,126.540001
4/4/18,127.5
4/5/18,125.449997
4/6/18,126.57
4/7/18,
4/8/18,
4/9/18,126.449997
4/10/18,127.019997
4/11/18,128.089996
4/12/18,127.25
4/13/18,127.07
4/14/18,
4/15/18,
4/16/18,127.739998
4/17/18,127.019997
4/18/18,128.320007
4/19/18,127.809998
4/20/18,126.690002
4/21/18,
4/22/18,
4/23/18,125.620003
4/24/18,125.779999
4/25/18,125.230003
4/26/18,125.540001
4/27/18,125.199997
4/28/18,
4/29/18,
4/30/18,124.410004
5/1/18,123.900002
5/2/18,123.900002
5/3/18,124.660004
5/4/18,124.099998
5/5/18,
5/6/18,
5/7/18,124.5
5/8/18,124.139999
5/9/18,124.449997
5/10/18,125.220001
5/11/18,125.57
5/12/18,
5/13/18,
5/14/18,125.160004
5/15/18,122.82
5/16/18,122.379997
5/17/18,122.230003
5/18/18,122.050003
5/19/18,
5/20/18,
5/21/18,122.160004
5/22/18,122.699997
5/23/18,122.139999
5/24/18,123.099998
5/25/18,123.660004
5/26/18,
5/27/18,
5/28/18,
5/29/18,122.839996
5/30/18,123.169998
5/31/18,123.260002
6/1/18,122.580002
6/2/18,
6/3/18,
6/4/18,122.849998
6/5/18,122.550003
6/6/18,123.080002
6/7/18,122.959999
6/8/18,123.080002
6/9/18,
6/10/18,
6/11/18,123.099998
6/12/18,122.949997
6/13/18,122.839996
6/14/18,123.629997
6/15/18,122.18
6/16/18,
6/17/18,
6/18/18,121.349998
6/19/18,120.809998
6/20/18,120.790001
6/21/18,119.919998
6/22/18,120.209999
6/23/18,
6/24/18,
6/25/18,120
6/26/18,119.279999
6/27/18,118.959999
6/28/18,118.589996
6/29/18,118.43
6/30/18,
7/1/18,
7/2/18,118.18
7/3/18,118.410004
7/4/18,
7/5/18,118.919998
7/6/18,118.970001
7/7/18,
7/8/18,
7/9/18,119.650002
7/10/18,118.889999
7/11/18,118.449997
7/12/18,118
7/13/18,117.620003
7/14/18,
7/15/18,
7/16/18,117.510002
7/17/18,116.720001
7/18/18,116.029999
7/19/18,115.129997
7/20/18,116.400002
7/21/18,
7/22/18,
7/23/18,116.25
7/24/18,116.220001
7/25/18,116.790001
7/26/18,116.239998
7/27/18,115.919998
7/28/18,
7/29/18,
7/30/18,115.800003
7/31/18,115.470001
8/1/18,115.629997
8/2/18,115.169998
8/3/18,115.089996
8/4/18,
8/5/18,
8/6/18,114.559998
8/7/18,114.849998
8/8/18,114.75
8/9/18,115.019997
8/10/18,114.809998
8/11/18,
8/12/18,
8/13/18,113.809998
8/14/18,113.25
8/15/18,112.169998
8/16/18,111.459999
8/17/18,111.690002
8/18/18,
8/19/18,
8/20/18,112.379997
8/21/18,112.769997
8/22/18,113.389999
8/23/18,112.68
8/24/18,113.25
8/25/18,
8/26/18,
8/27/18,114.120003
8/28/18,114.760002
8/29/18,114.160004
8/30/18,113.919998
8/31/18,113.720001
9/1/18,
9/2/18,
9/3/18,
9/4/18,112.75
9/5/18,113.360001
9/6/18,113.889999
9/7/18,113.260002
9/8/18,
9/9/18,
9/10/18,113.260002
9/11/18,112.650002
9/12/18,113.120003
9/13/18,114.720001
9/14/18,113.790001
9/15/18,
9/16/18,
9/17/18,113.599998
9/18/18,113.790001
9/19/18,113.940002
9/20/18,114.209999
9/21/18,112.870003
9/22/18,
9/23/18,
9/24/18,113.68
9/25/18,113.75
9/26/18,113.110001
9/27/18,112.099998
9/28/18,112.160004
9/29/18,
9/30/18,
10/1/18,112.400002
10/2/18,113.699997
10/3/18,113.870003
10/4/18,113.830002
10/5/18,113.809998
,
,
10/8/18,112.25
10/9/18,112.370003
10/10/18,112.470001
10/11/18,114.199997
10/12/18,115.580002
,
,
10/15/18,116.120003
10/16/18,116.489998
10/17/18,115.889999
10/18/18,115.830002
10/19/18,116.230003
,
,
10/22/18,115.57
10/23/18,117.160004
10/24/18,116.379997
10/25/18,116.580002
10/26/18,116.830002
,
,
10/29/18,116.410004
10/30/18,115.849998
10/31/18,114.889999
11/1/18,116.330002
11/2/18,116.610001
,
,
11/5/18,116.279999
11/6/18,116.440002
11/7/18,116.260002
11/8/18,115.769997
11/9/18,114.599998
,
,
11/12/18,114.010002
11/13/18,113.720001
11/14/18,113.529999
11/15/18,114.830002
11/16/18,115.830002
,
,
11/19/18,115.449997
11/20/18,115.940002
11/21/18,115.940002
,
11/23/18,115.760002
,
,
11/26/18,115.839996
11/27/18,115.550003
11/28/18,114.760002
11/29/18,115.970001
11/30/18,115.419998
,
,
12/3/18,116.599998
12/4/18,117.370003
,
12/6/18,117.379997
12/7/18,117.620003
,
,
12/10/18,117.699997
12/11/18,117.669998
12/12/18,117.699997
12/13/18,117.540001
12/14/18,116.629997
,
,
12/17/18,117.370003
12/18/18,117.849998
12/19/18,118.239998
12/20/18,119.110001
12/21/18,119.190002
,
,
12/24/18,119.57
,
12/26/18,120.620003
12/27/18,120.57
12/28/18,120.800003
,
,
12/31/18,120.980003
1/1/19,
1/2/19,121.349998
1/3/19,121.779999
1/4/19,121.32
,
,
1/7/19,122.160004
1/8/19,121.150002
1/9/19,121.449997
1/10/19,121.980003
1/11/19,121.739998
,
,
1/14/19,122.150002
1/15/19,122.279999
1/16/19,122.040001
1/17/19,122.029999
1/18/19,121.230003
,
,
,
1/22/19,121.18
1/23/19,120.959999
1/24/19,121.160004
1/25/19,122.019997
,
,
1/28/19,122.75
1/29/19,123.709999
1/30/19,123.910004
1/31/19,125.18
2/1/19,124.89
