Date,Open,High,Low,Close,Adj Close,Volume
6/1/13,,,,,,
6/2/13,,,,,,
6/3/13,64.389999,64.622856,63.21143,64.388573,50.334583,93088100
6/4/13,64.745712,64.918571,63.912857,64.187141,50.177113,73182200
6/5/13,63.664288,64.388573,63.387142,63.587143,49.708073,72647400
6/6/13,63.638573,63.857143,62.007141,62.637142,48.965431,104233500
6/7/13,62.357143,63.32,61.824287,63.115715,49.33955,101133900
6/8/13,,,,,,
6/9/13,,,,,,
6/10/13,63.532856,64.154289,62.400002,62.69857,49.013451,112538300
6/11/13,62.248573,63.251427,61.902859,62.514286,48.869389,71528100
6/12/13,62.785713,63.035713,61.642857,61.741428,48.265221,66306800
6/13/13,61.785713,62.44857,61.25,62.279999,48.68623,71458100
6/14/13,62.200001,62.327145,61.214287,61.435715,48.026234,67966500
6/15/13,,,,,,
6/16/13,,,,,,
6/17/13,61.634285,62.242859,61.48,61.714287,48.243999,64853600
6/18/13,61.651428,62.128571,61.458572,61.681427,48.218319,48756400
6/19/13,61.628571,61.665714,60.42857,60.42857,47.238911,77735000
6/20/13,59.900002,60.854286,59.310001,59.548573,46.550999,89327700
6/21/13,59.784286,60,58.299999,59.07143,46.177994,120279600
6/22/13,,,,,,
6/23/13,,,,,,
6/24/13,58.200001,58.380001,56.864285,57.505714,44.954037,120186500
6/25/13,57.957142,58.255714,56.975716,57.51857,44.964077,78540700
6/26/13,57.700001,57.827145,56.522858,56.867142,44.454842,91931000
6/27/13,57.035713,57.341427,56.220001,56.254284,43.975746,84311500
6/28/13,55.908573,57.181427,55.552856,56.647144,44.282856,144629100
6/29/13,,,,,,
6/30/13,,,,,,
7/1/13,57.527142,58.895714,57.317142,58.459999,45.700024,97763400
7/2/13,58.565716,60.232857,58.495716,59.784286,46.735256,117466300
7/3/13,60.122856,60.425713,59.635715,60.114285,46.99324,60232200
7/4/13,,,,,,
7/5/13,60.055714,60.470001,59.335712,59.631428,46.615765,68506200
7/6/13,,,,,,
7/7/13,,,,,,
7/8/13,60.015713,60.142857,58.664288,59.292858,46.351101,74534600
7/9/13,59.085712,60.5,58.625713,60.335712,47.166321,88146100
7/10/13,59.942856,60.685715,59.75,60.104286,46.985416,70351400
7/11/13,60.421429,61.17857,60.167141,61.041428,47.718018,81573100
7/12/13,61.092857,61.398571,60.487144,60.93,47.630898,69890800
7/13/13,,,,,,
7/14/13,,,,,,
7/15/13,60.715714,61.637142,60.685715,61.062859,47.734756,60479300
7/16/13,60.931427,61.529999,60.595715,61.457142,48.042988,54134500
7/17/13,61.385715,61.745716,61.174286,61.472858,48.055279,49747600
7/18/13,61.91143,62.124287,61.515713,61.68,48.217205,54719700
7/19/13,61.871429,61.997143,60.621429,60.707142,47.456684,67180400
7/20/13,,,,,,
7/21/13,,,,,,
7/22/13,61.351429,61.392857,60.781429,60.901428,47.608566,51949100
7/23/13,60.857143,60.994286,59.815716,59.855713,46.791103,92348900
7/24/13,62.704285,63.512856,62.18,62.93,49.194363,147984200
7/25/13,62.957142,63.057144,62.258572,62.642857,48.969887,57373400
7/26/13,62.185715,63.005714,62.048573,62.998573,49.247967,50038100
7/27/13,,,,,,
7/28/13,,,,,,
7/29/13,62.971428,64.284286,62.885715,63.970001,50.007366,62014400
7/30/13,64.279999,65.307144,64.175713,64.760002,50.624939,77355600
7/31/13,64.998573,65.334282,64.204285,64.647141,50.536705,80739400
8/1/13,65.10714,65.257141,64.751427,65.239998,51.000156,51562700
8/2/13,65.43,66.121429,65.237144,66.077141,51.654587,68695900
8/3/13,,,,,,
8/4/13,,,,,,
8/5/13,66.384285,67.238571,66.021431,67.064285,52.42627,79713900
8/6/13,66.860001,67.412857,66.024284,66.464287,51.957214,83714400
8/7/13,66.257141,66.714287,65.96714,66.425713,51.927071,74714500
8/8/13,66.265717,66.300003,65.421425,65.858574,53.961407,63944300
8/9/13,65.519997,65.779999,64.807144,64.921425,53.193562,66716300
8/10/13,,,,,,
8/11/13,,,,,,
8/12/13,65.265717,66.949997,65.232857,66.765717,54.704689,91108500
8/13/13,67.277145,70.665718,66.864288,69.938568,57.304371,220485300
8/14/13,71.125717,72.035713,70.485718,71.214287,58.349628,189093100
8/15/13,70.917145,71.771431,69.868568,71.129997,58.280575,122573500
8/16/13,71.449997,71.848572,71.265717,71.761429,58.797932,90576500
8/17/13,,,,,,
8/18/13,,,,,,
8/19/13,72.048569,73.391426,72,72.534286,59.431183,127629600
8/20/13,72.815712,72.938568,71.545715,71.581429,58.650459,89672100
8/21/13,71.941429,72.449997,71.599998,71.765717,58.801445,83969900
8/22/13,72.139999,72.227142,71.171425,71.851425,58.87167,61051900
8/23/13,71.895714,71.907143,71.335716,71.574287,58.644596,55682900
8/24/13,,,,,,
8/25/13,,,,,,
8/26/13,71.535713,72.885712,71.5,71.852859,58.872845,82741400
8/27/13,71.14286,71.78714,69.471428,69.798569,57.189667,106047200
8/28/13,69.428574,70.828575,69.428574,70.128571,57.460041,76902000
8/29/13,70.235718,70.928574,70.16143,70.242859,57.553684,59914400
8/30/13,70.285713,70.421425,69.5,69.602859,57.029301,68074300
8/31/13,,,,,,
9/1/13,,,,,,
9/2/13,,,,,,
9/3/13,70.442856,71.514282,69.621429,69.797142,57.188484,82982200
9/4/13,71.365715,71.748573,70.897141,71.241432,58.371876,86258200
9/5/13,71.464287,71.525711,70.519997,70.752853,57.971546,59091900
9/6/13,71.205711,71.339996,69.992859,71.174286,58.316849,89881400
9/7/13,,,,,,
9/8/13,,,,,,
9/9/13,72.14286,72.559998,71.925713,72.309998,59.247417,85171800
9/10/13,72.314285,72.492859,69.928574,70.662857,57.897804,185798900
9/11/13,66.715714,67.669998,66.401428,66.815712,54.74564,224674100
9/12/13,66.928574,67.914284,66.572861,67.527145,55.328552,101012800
9/13/13,67.048569,67.404289,66.385712,66.414284,54.416737,74708900
9/14/13,,,,,,
9/15/13,,,,,,
9/16/13,65.85714,65.944283,63.888573,64.302856,52.686726,135926700
9/17/13,63.994286,65.672859,63.92857,65.045715,53.295391,99845200
9/18/13,66.168571,66.621429,65.808571,66.382858,54.390984,114215500
9/19/13,67.242859,67.975716,67.035713,67.471428,55.282909,101135300
9/20/13,68.285713,68.364288,66.571426,66.772858,54.710537,174825700
9/21/13,,,,,,
9/22/13,,,,,,
9/23/13,70.871429,70.987144,68.942856,70.091431,57.429626,190526700
9/24/13,70.697144,70.781425,69.688568,69.871429,57.249359,91086100
9/25/13,69.885712,69.94857,68.775711,68.790001,56.363281,79239300
9/26/13,69.428574,69.794289,69.128571,69.459999,56.912243,59305400
9/27/13,69.111427,69.238571,68.674286,68.964287,56.506096,57010100
9/28/13,,,,,,
9/29/13,,,,,,
9/30/13,68.178574,68.808571,67.772858,68.10714,55.803791,65039100
10/1/13,68.349998,69.877144,68.339996,69.708572,57.115917,88470900
10/2/13,69.375717,70.257141,69.10714,69.937141,57.303196,72296000
10/3/13,70.072861,70.335716,68.677139,69.058571,56.58334,80688300
10/4/13,69.122856,69.228569,68.371429,69.004288,56.53886,64717100
10/5/13,,,,,,
10/6/13,,,,,,
10/7/13,69.508568,70.378571,69.335716,69.678574,57.091335,78073100
10/8/13,69.991432,70.091431,68.648575,68.705711,56.294216,72729300
10/9/13,69.234283,69.684288,68.325714,69.512856,56.955563,75431300
10/10/13,70.188568,70.339996,69.577141,69.94857,57.312565,69650700
10/11/13,69.57,70.548569,69.308571,70.401428,57.683609,66934700
10/12/13,,,,,,
10/13/13,,,,,,
10/14/13,69.975716,71.082855,69.907143,70.862854,58.061687,65474500
10/15/13,71.072861,71.714287,70.788574,71.239998,58.370701,80018400
10/16/13,71.541428,71.790001,71.318573,71.587143,58.65514,62775300
10/17/13,71.425713,72.111427,71.382858,72.071426,59.051937,63398300
10/18/13,72.284286,72.751427,72.244286,72.69857,59.565788,72635500
10/19/13,,,,,,
10/20/13,,,,,,
10/21/13,73.110001,74.900002,73.074287,74.480003,61.02541,99526700
10/22/13,75.201431,75.492859,72.575714,74.267143,60.85099,133515900
10/23/13,74.14286,75.095711,74.14286,74.994286,61.446785,78430800
10/24/13,75,76.067146,74.635712,75.987144,62.260284,96191200
10/25/13,75.902855,76.175713,75.015717,75.137146,61.563847,84448000
10/26/13,,,,,,
10/27/13,,,,,,
10/28/13,75.577141,75.85714,74.744286,75.697144,62.022671,137610200
10/29/13,76.610001,77.035713,73.505714,73.811432,60.477608,158951800
10/30/13,74.230003,75.360001,73.860001,74.985718,61.43977,88540900
10/31/13,75,75.355713,74.46714,74.671425,61.18224,68924100
11/1/13,74.860001,74.971428,73.691429,74.290001,60.86974,68722500
11/2/13,,,,,,
11/3/13,,,,,,
11/4/13,74.442856,75.260002,74.115715,75.25,61.656311,61156900
11/5/13,74.940002,75.555717,74.714287,75.064285,61.50415,66303300
11/6/13,74.878571,74.980003,74.028572,74.417145,63.556316,55843900
11/7/13,74.225716,74.741432,73.197144,73.21286,62.527794,65655100
11/8/13,73.511429,74.447144,73.227142,74.365715,63.51239,69829200
11/9/13,,,,,,
11/10/13,,,,,,
11/11/13,74.284286,74.524284,73.487144,74.150002,63.328152,56863100
11/12/13,73.952858,74.845711,73.85714,74.28714,63.445282,51069200
11/13/13,74,74.60714,73.851425,74.375717,63.52095,49305200
11/14/13,74.687141,75.611427,74.552856,75.451431,64.439667,70604800
11/15/13,75.225716,75.584282,74.927139,74.998573,64.052887,79480100
11/16/13,,,,,,
11/17/13,,,,,,
11/18/13,74.998573,75.312859,74.028572,74.089996,63.276924,61236000
11/19/13,74.147141,74.76857,73.995712,74.221428,63.389168,52234700
11/20/13,74.175713,74.345711,73.475716,73.571426,62.834023,48479200
11/21/13,73.942856,74.458572,73.381432,74.44857,63.583153,65506700
11/22/13,74.21714,74.594284,74.075714,74.257141,63.41967,55931400
11/23/13,,,,,,
11/24/13,,,,,,
11/25/13,74.431427,75.124283,74.428574,74.82,63.90036,57327900
11/26/13,74.874283,76.591431,74.85714,76.199997,65.078964,100345700
11/27/13,76.615715,78,76.199997,77.994286,66.611382,90862100
11/28/13,,,,,,
11/29/13,78.497147,79.761429,78.258568,79.438568,67.844879,79531900
11/30/13,,,,,,
12/1/13,,,,,,
12/2/13,79.714287,80.618568,78.688568,78.747147,67.254379,118136200
12/3/13,79.757141,80.91143,79.668571,80.902855,69.095459,112742000
12/4/13,80.785713,81.312859,80.117142,80.714287,68.93441,94452400
12/5/13,81.807144,82.162857,80.915718,81.128571,69.288246,111895000
12/6/13,80.827141,80.964287,79.938568,80.002853,68.326805,86088100
12/7/13,,,,,,
12/8/13,,,,,,
12/9/13,80.128571,81.368568,80.128571,80.918571,69.108879,80123400
12/10/13,80.511429,81.125717,80.171425,80.792854,69.001526,69567400
12/11/13,81,81.567146,79.955711,80.194283,68.49028,89929700
12/12/13,80.305717,80.762856,80.004288,80.077141,68.390251,65572500
12/13/13,80.407143,80.41143,79.095711,79.204285,67.644798,83205500
12/14/13,,,,,,
12/15/13,,,,,,
12/16/13,79.288574,80.377144,79.28714,79.64286,68.019371,70648200
12/17/13,79.401428,79.919998,79.054283,79.284286,67.713127,57475600
12/18/13,78.528572,78.778572,76.971428,78.681427,67.198242,141465800
12/19/13,78.5,78.571426,77.675713,77.779999,66.428375,80077200
12/20/13,77.918571,78.80143,77.831429,78.431427,66.984726,109103400
12/21/13,,,,,,
12/22/13,,,,,,
12/23/13,81.14286,81.531425,80.394287,81.441429,69.55542,125326600
12/24/13,81.412857,81.697144,80.861427,81.095711,69.260162,41888700
12/25/13,,,,,,
12/26/13,81.157143,81.35714,80.482857,80.557144,68.800194,51002000
12/27/13,80.545715,80.629997,79.928574,80.012856,68.33535,56471100
12/28/13,,,,,,
12/29/13,,,,,,
12/30/13,79.637146,80.012856,78.902855,79.21714,67.655769,63407400
12/31/13,79.167145,80.182854,79.14286,80.145714,68.44883,55771100
1/1/14,,,,,,
1/2/14,79.382858,79.575714,78.860001,79.01857,67.486176,58671200
1/3/14,78.980003,79.099998,77.204285,77.28286,66.003777,98116900
1/4/14,,,,,,
1/5/14,,,,,,
1/6/14,76.778572,78.114288,76.228569,77.704285,66.363701,103152700
1/7/14,77.760002,77.994286,76.845711,77.148575,65.889114,79302300
1/8/14,76.972855,77.937141,76.955711,77.637146,66.306381,64632400
1/9/14,78.114288,78.122856,76.478569,76.645714,65.459641,69787200
1/10/14,77.118568,77.257141,75.872856,76.134285,65.022835,76244000
1/11/14,,,,,,
1/12/14,,,,,,
1/13/14,75.701431,77.5,75.697144,76.53286,65.363243,94623200
1/14/14,76.888573,78.104286,76.808571,78.055717,66.663857,83140400
1/15/14,79.074287,80.028572,78.808571,79.622856,68.002266,97909700
1/16/14,79.271431,79.550003,78.811432,79.178574,67.622818,57319500
1/17/14,78.78286,78.867142,77.128571,77.238571,65.965965,106684900
1/18/14,,,,,,
1/19/14,,,,,,
1/20/14,,,,,,
1/21/14,77.284286,78.581429,77.202858,78.438568,66.990822,82131700
1/22/14,78.701431,79.612854,78.258568,78.78714,67.288521,94996300
1/23/14,78.562859,79.5,77.830002,79.454285,67.858315,100809800
1/24/14,79.14286,79.374283,77.821426,78.010002,66.624802,107338700
1/25/14,,,,,,
1/26/14,,,,,,
1/27/14,78.581429,79.257141,77.964287,78.64286,67.165314,138719700
1/28/14,72.68,73.571426,71.724289,72.35714,61.796963,266380800
1/29/14,71.992859,72.48143,71.23143,71.535713,61.095417,125702500
1/30/14,71.791428,72.35714,70.957146,71.397141,60.977062,169625400
1/31/14,70.739998,71.647141,70.507141,71.514282,61.077103,116199300
2/1/14,,,,,,
2/2/14,,,,,,
2/3/14,71.80143,72.53286,71.328575,71.647141,61.190567,100366000
2/4/14,72.264282,72.779999,71.822861,72.684288,62.076363,94170300
2/5/14,72.365715,73.611427,72.321426,73.227142,62.539982,82086200
2/6/14,72.865715,73.35714,72.544289,73.215714,65.247871,64441300
2/7/14,74.482857,74.704285,73.91143,74.239998,66.160698,92570100
2/8/14,,,,,,
2/9/14,,,,,,
2/10/14,74.094284,75.998573,74,75.57,67.34597,86389800
2/11/14,75.80143,76.821426,75.64286,76.565712,68.233299,70564200
2/12/14,76.707146,77.080002,76.177139,76.559998,68.228233,77025200
2/13/14,76.379997,77.835716,76.314285,77.775711,69.311623,76849500
2/14/14,77.495712,77.997147,77.315712,77.71286,69.255623,68231100
2/15/14,,,,,,
2/16/14,,,,,,
2/17/14,,,,,,
2/18/14,78,78.741432,77.944283,77.998573,69.510231,65062900
2/19/14,77.821426,78.127144,76.335716,76.767143,68.412819,78442000
2/20/14,76.141426,76.714287,75.571426,75.878571,67.620949,76464500
2/21/14,76.112854,76.367142,74.942856,75.035713,66.869812,69696200
2/22/14,,,,,,
2/23/14,,,,,,
2/24/14,74.735718,75.702858,74.631432,75.364288,67.162636,72227400
2/25/14,75.625717,75.652855,74.428574,74.580002,66.463692,57988000
2/26/14,74.80143,75,73.657143,73.907143,65.864059,69054300
2/27/14,73.877144,75.540001,73.721428,75.381432,67.17791,75470500
2/28/14,75.582855,76.10714,74.58857,75.177139,66.995827,92992200
3/1/14,,,,,,
3/2/14,,,,,,
3/3/14,74.774284,75.807144,74.687141,75.394287,67.189369,59695300
3/4/14,75.85714,76.091431,75.395714,75.891426,67.632393,64785000
3/5/14,75.845711,76.39286,75.589996,76.05143,67.774994,50015700
3/6/14,76.112854,76.348572,75.442856,75.821426,67.57003,46372200
3/7/14,75.870003,75.997147,75.150002,75.777145,67.530548,55182400
3/8/14,,,,,,
3/9/14,,,,,,
3/10/14,75.480003,76.190002,75.477142,75.845711,67.591652,44646000
3/11/14,76.492859,76.96286,76.084282,76.584282,68.249847,69806100
3/12/14,76.358574,76.764282,76,76.658569,68.316055,49831600
3/13/14,76.777145,77.094284,75.594284,75.807144,67.557289,64435700
3/14/14,75.541428,75.841431,74.714287,74.955711,66.798523,59299800
3/15/14,,,,,,
3/16/14,,,,,,
3/17/14,75.385712,75.709999,75.121429,75.248573,67.059509,49886200
3/18/14,75.128571,75.995712,75.028572,75.914284,67.652779,52411800
3/19/14,76.03714,76.605713,75.571426,75.894287,67.634964,56189000
3/20/14,75.69857,76.095711,75.335716,75.528572,67.309036,52099600
3/21/14,75.989998,76.25,75.190002,76.124283,67.839905,93511600
3/22/14,,,,,,
3/23/14,,,,,,
3/24/14,76.917145,77.214287,76.437141,77.027145,68.644524,88925200
3/25/14,77.35714,77.964287,77.084282,77.855713,69.382919,70573300
3/26/14,78.074287,78.428574,76.980003,77.111427,68.719627,74942000
3/27/14,77.145714,77.35714,76.445717,76.779999,68.424263,55507900
3/28/14,76.902855,76.991432,76.321426,76.694283,68.347893,50141000
3/29/14,,,,,,
3/30/14,,,,,,
3/31/14,77.03286,77.258568,76.561432,76.677139,68.332603,42167300
4/1/14,76.822861,77.410004,76.681427,77.378571,68.957703,50190000
4/2/14,77.482857,77.639999,77.18,77.507141,69.072289,45105200
4/3/14,77.341431,77.5,76.805717,76.970001,68.593613,40586000
4/4/14,77.115715,77.14286,75.797142,75.974289,67.706261,68812800
4/5/14,,,,,,
4/6/14,,,,,,
4/7/14,75.431427,75.842857,74.555717,74.781425,66.643211,72462600
4/8/14,75.027145,75.160004,74.099998,74.777145,66.639374,60972100
4/9/14,74.662857,75.784286,74.574287,75.760002,67.515274,51542400
4/10/14,75.811432,76.034286,74.738571,74.78286,66.644478,59913000
4/11/14,74.14286,74.690002,73.877144,74.230003,66.151787,67929400
4/12/14,,,,,,
4/13/14,,,,,,
4/14/14,74.557144,74.594284,73.887146,74.525711,66.415321,51418500
4/15/14,74.324287,74.519997,73.047142,73.994286,65.941719,66622500
4/16/14,74.007141,74.441429,73.44857,74.144287,66.075401,53691400
4/17/14,74.285713,75.394287,74.171425,74.991432,66.830345,71083600
4/18/14,,,,,,
4/19/14,,,,,,
4/20/14,,,,,,
4/21/14,75.048569,76.019997,74.851425,75.881432,67.623489,45637200
4/22/14,75.472855,75.975716,75.214287,75.957146,67.690956,50640800
4/23/14,75.580002,75.875717,74.921425,74.964287,66.80616,98735000
4/24/14,81.172859,81.428574,80.104286,81.110001,72.283058,189977900
4/25/14,80.647141,81.71286,80.565712,81.705711,72.813927,97568800
4/26/14,,,,,,
4/27/14,,,,,,
4/28/14,81.828575,85.10714,81.792854,84.870003,75.633858,167371400
4/29/14,84.82,85.139999,84.215714,84.618568,75.409798,84344400
4/30/14,84.662857,85.632858,84.257141,84.298569,75.124626,114160200
5/1/14,84.571426,84.971428,83.765717,84.497147,75.301582,61012000
5/2/14,84.620003,84.885712,84.244286,84.654289,75.441628,47878600
5/3/14,,,,,,
5/4/14,,,,,,
5/5/14,84.305717,85.85714,84.285713,85.851425,76.508484,71766800
5/6/14,85.971428,86.344284,84.915718,84.915718,75.674606,93641100
5/7/14,85.035713,85.327141,83.961426,84.618568,75.409798,70716100
5/8/14,84.035713,84.915718,83.771431,83.998573,77.885483,57574300
5/9/14,83.505714,83.75,82.904289,83.648575,77.560959,72899400
5/10/14,,,,,,
5/11/14,,,,,,
5/12/14,83.927139,84.808571,83.914284,84.690002,78.526588,53302200
5/13/14,84.571426,84.934288,84.385712,84.822861,78.649788,39934300
5/14/14,84.632858,85.342857,84.534286,84.83857,78.664345,41601000
5/15/14,84.957146,85.228569,84.005714,84.117142,77.995438,57711500
5/16/14,84.089996,85.361427,83.628571,85.358574,79.146515,69064100
5/17/14,,,,,,
5/18/14,,,,,,
5/19/14,85.407143,86.761429,85.332855,86.370003,80.08432,79438800
5/20/14,86.358574,86.628571,85.818573,86.387146,80.100212,58709000
5/21/14,86.261429,86.671425,86.008568,86.615715,80.312164,49214900
5/22/14,86.657143,87.121429,86.300003,86.752853,80.439331,50190000
5/23/14,86.75,87.818573,86.638573,87.732857,81.348,58052400
5/24/14,,,,,,
5/25/14,,,,,,
5/26/14,,,,,,
5/27/14,87.982857,89.408569,87.947144,89.375717,82.871315,87216500
5/28/14,89.431427,89.975716,89.111427,89.144287,82.656731,78870400
5/29/14,89.692856,90.98143,89.681427,90.76857,84.162796,94118500
5/30/14,91.139999,92.024284,89.842857,90.428574,83.847534,141005200
5/31/14,,,,,,
6/1/14,,,,,,
6/2/14,90.565712,90.690002,88.928574,89.807144,83.271339,92337700
6/3/14,89.779999,91.248573,89.75,91.077141,84.448914,73177300
6/4/14,91.062859,92.555717,90.872856,92.117142,85.413208,83870500
6/5/14,92.314285,92.767143,91.80143,92.478569,85.748337,75951400
6/6/14,92.842857,93.03714,92.067146,92.224289,85.512581,87484600
6/7/14,,,,,,
6/8/14,,,,,,
6/9/14,92.699997,93.879997,91.75,93.699997,86.880882,75415000
6/10/14,94.730003,95.050003,93.57,94.25,87.390854,62777000
6/11/14,94.129997,94.760002,93.470001,93.860001,87.029251,45681000
6/12/14,94.040001,94.120003,91.900002,92.290001,85.573494,54749000
6/13/14,92.199997,92.440002,90.879997,91.279999,84.636986,54525000
6/14/14,,,,,,
6/15/14,,,,,,
6/16/14,91.510002,92.75,91.449997,92.199997,85.490044,35561000
6/17/14,92.309998,92.699997,91.800003,92.080002,85.378777,29726000
6/18/14,92.269997,92.290001,91.349998,92.18,85.471512,33514000
6/19/14,92.290001,92.300003,91.339996,91.860001,85.174797,35528000
6/20/14,91.849998,92.550003,90.900002,90.910004,84.29393,100898000
6/21/14,,,,,,
6/22/14,,,,,,
6/23/14,91.32,91.620003,90.599998,90.830002,84.219749,43694000
6/24/14,90.75,91.739998,90.190002,90.279999,83.709801,39036000
6/25/14,90.209999,90.699997,89.650002,90.360001,83.783936,36869000
6/26/14,90.370003,91.050003,89.800003,90.900002,84.284676,32629000
6/27/14,90.82,92,90.769997,91.980003,85.286057,64029000
6/28/14,,,,,,
6/29/14,,,,,,
6/30/14,92.099998,93.730003,92.089996,92.93,86.166939,49482300
7/1/14,93.519997,94.07,93.129997,93.519997,86.713982,38223000
7/2/14,93.870003,94.059998,93.089996,93.480003,86.676888,28465000
7/3/14,93.669998,94.099998,93.199997,94.029999,87.186874,22891800
7/4/14,,,,,,
7/5/14,,,,,,
7/6/14,,,,,,
7/7/14,94.139999,95.989998,94.099998,95.970001,88.985687,56468000
7/8/14,96.269997,96.800003,93.919998,95.349998,88.410805,65222000
7/9/14,95.440002,95.949997,94.760002,95.389999,88.447891,36436000
7/10/14,93.760002,95.550003,93.519997,95.040001,88.12336,39686000
7/11/14,95.360001,95.889999,94.860001,95.220001,88.29026,34018000
7/12/14,,,,,,
7/13/14,,,,,,
7/14/14,95.860001,96.889999,95.650002,96.449997,89.430748,42810000
7/15/14,96.800003,96.849998,95.029999,95.32,88.383003,45477900
7/16/14,96.970001,97.099998,94.739998,94.779999,87.882294,53396300
7/17/14,95.029999,95.279999,92.57,93.089996,86.315277,57298000
7/18/14,93.620003,94.739998,93.019997,94.43,87.557755,49988000
7/19/14,,,,,,
7/20/14,,,,,,
7/21/14,94.989998,95,93.720001,93.940002,87.103439,39079000
7/22/14,94.68,94.889999,94.120003,94.720001,87.826653,55197000
7/23/14,95.419998,97.879997,95.169998,97.190002,90.11689,92918000
7/24/14,97.040001,97.32,96.419998,97.029999,89.968544,45729000
7/25/14,96.849998,97.839996,96.639999,97.669998,90.561958,43469000
7/26/14,,,,,,
7/27/14,,,,,,
7/28/14,97.82,99.239998,97.550003,99.019997,91.813713,55318000
7/29/14,99.330002,99.440002,98.25,98.379997,91.220299,43143000
7/30/14,98.440002,98.699997,97.669998,98.150002,91.007019,33010000
7/31/14,97.160004,97.449997,95.330002,95.599998,88.642609,56843000
8/1/14,94.900002,96.620003,94.809998,96.129997,89.134033,48511000
8/2/14,,,,,,
8/3/14,,,,,,
8/4/14,96.370003,96.580002,95.169998,95.589996,88.633331,39958000
8/5/14,95.360001,95.68,94.360001,95.120003,88.19754,55933000
8/6/14,94.75,95.480003,94.709999,94.959999,88.049202,38558000
8/7/14,94.93,95.949997,94.099998,94.480003,88.039871,46711000
8/8/14,94.260002,94.82,93.279999,94.739998,88.282135,41865000
8/9/14,,,,,,
8/10/14,,,,,,
8/11/14,95.269997,96.080002,94.839996,95.989998,89.446953,36585000
8/12/14,96.040001,96.879997,95.610001,95.970001,89.428314,33795000
8/13/14,96.150002,97.239998,96.040001,97.239998,90.61174,31916000
8/14/14,97.330002,97.57,96.800003,97.5,90.854004,28116000
8/15/14,97.900002,98.190002,96.860001,97.980003,91.301308,48951000
8/16/14,,,,,,
8/17/14,,,,,,
8/18/14,98.489998,99.370003,97.980003,99.160004,92.400871,47572000
8/19/14,99.410004,100.68,99.32,100.529999,93.677475,69399000
8/20/14,100.440002,101.089996,99.949997,100.57,93.71476,52699000
8/21/14,100.57,100.940002,100.110001,100.580002,93.724068,33478000
8/22/14,100.290001,101.470001,100.190002,101.32,94.413635,44184000
8/23/14,,,,,,
8/24/14,,,,,,
8/25/14,101.790001,102.169998,101.279999,101.540001,94.618637,40270000
8/26/14,101.419998,101.5,100.860001,100.889999,94.012939,33152000
8/27/14,101.019997,102.57,100.699997,102.129997,95.168411,52369000
8/28/14,101.589996,102.779999,101.559998,102.25,95.280251,68460000
8/29/14,102.860001,102.900002,102.199997,102.5,95.513176,44595000
8/30/14,,,,,,
8/31/14,,,,,,
9/1/14,,,,,,
9/2/14,103.059998,103.739998,102.720001,103.300003,96.258659,53564000
9/3/14,103.099998,103.199997,98.580002,98.940002,92.195854,125421000
9/4/14,98.849998,100.089996,97.790001,98.120003,91.431755,85718000
9/5/14,98.800003,99.389999,98.309998,98.970001,92.223808,58457000
9/6/14,,,,,,
9/7/14,,,,,,
9/8/14,99.300003,99.309998,98.050003,98.360001,91.655396,46356700
9/9/14,99.080002,103.080002,96.139999,97.989998,91.310616,189846300
9/10/14,98.010002,101.110001,97.760002,101,94.115448,100869600
9/11/14,100.410004,101.440002,99.620003,101.43,94.516129,62353100
9/12/14,101.209999,102.190002,101.080002,101.660004,94.730461,62626100
9/13/14,,,,,,
9/14/14,,,,,,
9/15/14,102.809998,103.050003,101.440002,101.629997,94.702477,61316500
9/16/14,99.800003,101.260002,98.889999,100.860001,93.984978,66908100
9/17/14,101.269997,101.800003,100.589996,101.580002,94.655922,60926500
9/18/14,101.93,102.349998,101.559998,101.790001,94.851601,37299400
9/19/14,102.290001,102.349998,100.5,100.959999,94.078171,70902400
9/20/14,,,,,,
9/21/14,,,,,,
9/22/14,101.800003,102.139999,100.580002,101.059998,94.171349,52788400
9/23/14,100.599998,102.940002,100.540001,102.639999,95.643654,63402200
9/24/14,102.160004,102.849998,101.199997,101.75,94.814316,60171800
9/25/14,100.510002,100.709999,97.720001,97.870003,91.198814,100092000
9/26/14,98.529999,100.75,98.400002,100.75,93.882469,62370500
9/27/14,,,,,,
9/28/14,,,,,,
9/29/14,98.650002,100.440002,98.629997,100.110001,93.286087,49766300
9/30/14,100.809998,101.540001,100.529999,100.75,93.882469,55264100
10/1/14,100.589996,100.690002,98.699997,99.18,92.41951,51491300
10/2/14,99.269997,100.220001,98.040001,99.900002,93.090416,47757800
10/3/14,99.440002,100.209999,99.040001,99.620003,92.829514,43469600
10/4/14,,,,,,
10/5/14,,,,,,
10/6/14,99.949997,100.650002,99.419998,99.620003,92.829514,37051200
10/7/14,99.43,100.120003,98.730003,98.75,92.018806,42094200
10/8/14,98.760002,101.110001,98.309998,100.800003,93.929092,57404700
10/9/14,101.540001,102.379997,100.610001,101.019997,94.134064,77376500
10/10/14,100.690002,102.029999,100.300003,100.730003,93.863831,66331600
10/11/14,,,,,,
10/12/14,,,,,,
10/13/14,101.330002,101.779999,99.809998,99.809998,93.006561,53583400
10/14/14,100.389999,100.519997,98.57,98.75,92.018806,63688600
10/15/14,97.970001,99.150002,95.18,97.540001,90.891273,100933600
10/16/14,95.550003,97.720001,95.410004,96.260002,89.698524,72154500
10/17/14,97.5,99,96.809998,97.669998,91.012421,68179700
10/18/14,,,,,,
